term,freq,flag,category
flood,106,1,T01
fire,96,1,T01
earthquake,43,1,T01
wildfire,38,1,T01
hit,33,1,T01
disaster,30,1,T01
quake,28,1,T01
rain,21,0,T01
magnitude,20,0,T01
flash,19,0,T01
typhoon,18,1,T01
police,18,1,T01
strike,17,1,T01
evacuation,17,1,T01
update,17,0,T01
toll,15,1,T01
water,15,0,T01
warning,15,1,T01
tsunami,13,1,T01
storm,13,1,T01
haze,13,1,T01
expect,12,0,T01
#earthquake,12,1,T01
continue,11,0,T01
situation,11,0,T01
explosion,11,1,T01
smoke,11,0,T01
bush,11,0,T01
call,10,0,T01
report,10,1,T01
meteor,10,0,T01
burn,10,1,T01
crash,10,1,T01
destroy,10,1,T01
area,10,0,T01
aftershock,10,1,T01
emergency,10,1,T01
confirm,9,0,T01
danger,9,1,T01
river,9,0,T01
trigger,9,0,T01
alert,8,1,T01
resident,8,0,T01
#highparkfire,8,1,T01
control,8,1,T01
zone,8,0,T01
rainfall,8,0,T01
death,8,0,T01
helicopter,8,0,T01
measure,8,0,T01
advisory,8,0,T01
thousand,7,0,T01
threat,7,1,T01
monsoon,7,0,T01
train,7,0,T01
record,7,0,T01
building,7,0,T01
torrential,7,0,T01
usgs,7,0,T01
rise,7,0,T01
force,7,0,T01
power,7,0,T01
crisis,6,1,T01
level,6,0,T01
official,6,0,T01
declare,6,0,T01
haiyan,6,0,T01
ravage,6,1,T01
#NAME?,6,0,T01
oil,6,0,T01
community,6,0,T01
threaten,6,1,T01
rock,6,0,T01
condition,6,0,T01
plant,6,0,T01
start,5,0,T01
leave,5,0,T01
wind,5,0,T01
#quake,5,0,T01
blaze,5,0,T01
victim,5,1,T01
#wildfire,5,0,T01
rattle,5,1,T01
shake,5,1,T01
containment,5,0,T01
news,5,0,T01
rag,5,1,T01
assistance,5,0,T01
search,5,0,T01
home,5,0,T01
tragedy,5,0,T01
killer,5,1,T01
weather,4,0,T01
#flood,4,1,T01
lax,4,0,T01
bomb,4,1,T01
shooter,4,1,T01
collapse,4,1,T01
light,4,0,T01
fertilizer,4,0,T01
landslide,4,0,T01
ban,4,1,T01
havoc,4,1,T01
#rescueph,4,0,T01
island,4,0,T01
kill,4,0,T01
order,4,1,T01
number,4,0,T01
blast,4,1,T01
#fire,4,1,T01
issue,4,0,T01
approach,4,0,T01
head,4,0,T01
firefighter,4,1,T01
officials,4,0,T01
size,4,0,T01
authority,4,0,T01
survivor,4,1,T01
thunderstorm,4,1,T01
rage,3,1,T01
government,3,0,T01
break,3,0,T01
tremor,3,1,T01
shooting,3,1,T01
contact,3,0,T01
fight,3,1,T01
recede,3,1,T01
decade,3,0,T01
sign,3,0,T01
downpour,3,0,T01
rescue,3,1,T01
double,3,0,T01
contain,3,0,T01
outage,3,1,T01
#tsunami,3,1,T01
acre,3,0,T01
#breaking,3,0,T01
explode,3,1,T01
wreak,3,1,T01
recovery,3,1,T01
map,3,0,T01
spread,3,0,T01
urge,3,0,T01
shoot,3,1,T01
phone,3,0,T01
info,3,0,T01
battle,3,1,T01
coverage,3,0,T01
evacuate,3,1,T01
return,3,0,T01
risk,3,1,T01
experience,3,0,T01
